Idkey,Name,PluralName,KeywordNames,TribeName,MinLevel,Stats,StatPercents,BonusHealthPercent,BonusDamagePercent,SpawnQuantityScale,Vulns,Resists,Summons,Procs,Spells,CommonSpawns,UncommonSpawns,RareSpawns
1,Human,Humans,,Humanoid,1,,,,,1,,,,,,city,"underground, overland",
2,Elf,Elves,"Archer, Mage",Humanoid,1,,,,,1,,,,,,overland,underground,
3,Dwarf,Dwarves,Priest,Humanoid,1,,,,,1,,Ice,,,,"hills, mountains, underground",,
4,Mongrel,Mongrels,"Archer, Shaman",Barbaric,5,,,,,1,,,,,,overland,,
5,Gnome,Gnomes,"Priest, Mage",Humanoid,1,,,,,1,,,,,,city,,
6,Halfling,Halflings,"Thief, Archer",Humanoid,1,,,,,1,,,,,,city,,
7,Goblin,Goblins,"Archer, Chieftain, Lieutenant, Shaman",Barbaric,5,,,,,1,,,,,,underground,overland,
8,Hobgoblin,Hobgoblins,"Archer, Chieftain, Lieutenant, Shaman",Barbaric,1,,,,,1,,,,,,underground,overland,
9,Warrior,Warriors,,Warrior,1,,,,,1,,,,,,city,"underground, overland",
10,Fighter,Fighters,,Warrior,1,,,,,1,,,,,whirlwind,city,"underground, overland",
11,Bladesman,Bladesmen,,Warrior,10,SmartTarget 5,,,,1,,,,,whirlwind,city,"underground, overland",
12,Swordsman,Swordsman,,Warrior,10,SmartTarget 5,,,,1,,,,,whirlwind,city,"underground, overland",
13,Scrapper,Scrappers,,Warrior,15,SmartTarget 5,,,,1,,,,,whirlwind,city,"underground, overland",
14,Monk,Monks,,Warrior,10,,,,,1,,,,,,city,"underground, overland",
15,Barbarian,Barbarians,,Warrior,15,SmartTarget 5,,,,1,,,barbarian,,whirlwind,"city, overland",underground,
16,Mage,Mages,,Mage,5,,,,,1,,,fireelemental,,"fireball, flamestrike, firestorm","city, arcane","underground, overland",
17,Magician,Magicians,,Mage,10,,,,,1,,,waterelemental,,"frostbolt, cone of cold, blizzard","city, arcane","underground, overland",
18,Conjurer,Conjurers,,Mage,10,,,,,1,,,airelemental,,"lightning bolt, Chain lightning, lightning storm","city, arcane","underground, overland",
19,Sorcerer,Sorcerers,,Mage,15,,,,,1,,,fireelemental,,"fireball, frostbolt, lightning bolt","city, arcane","underground, overland",
20,Wizard,Wizards,,Mage,20,,,,,1,,,earthelemental,nearsighted,"flamestrike, cone of cold, lightning storm","city, arcane","underground, overland",
21,Faerie,Faeries,,Mythological,20,,,,,1,,Arcane,,,,"overland, natural, arcane",,
22,Cleric,Clerics,,Priest,1,,,,,1,,,monk,,"holy beam, holy nova, holy storm","city, arcane, unholy","underground, overland",
23,Medusa,Medusae,,Mythological,1,,,,,1,,"Earth, Nature",,stunned,,"underground, natural",mythical,
24,Dog,Dogs,,Beast,1,DetectHidden 5,,,,1,,,,,,"city, overland",,
25,Hound,Hounds,,Beast,10,DetectHidden 5,,,,1,,,,,,"city, overland",,
26,Wolf,Wolves,,Beast,15,DetectHidden 5,,,,1,,,,,,overland,,
27,Coyote,Coyotes,,Beast,5,DetectHidden 5,,,,1,,,,,,overland,,
28,Cat,Cats,,Beast,1,DetectHidden 5,,,,1,,,,,,city,,
29,Tiger,Tigers,,Beast,15,DetectHidden 5,,,,1,,,,,,overland,,
30,Lion,Lions,,Beast,20,DetectHidden 5,,,,1,,,,,,overland,,
31,Skeleton,Skeletons,,Undead,1,,,,,1,Light,Shadow,,,,unholy,underground,
32,Zombie,Zombies,,Undead,1,,,,,1,Light,Shadow,,,,unholy,underground,
33,Ghoul,Ghouls,,Undead,5,,,,,1,Light,Shadow,zombie,"Weak, Cursed",,unholy,underground,
34,Wight,Wights,,Undead,5,,,,,1,Light,Shadow,ghoul,"Weak, Cursed",,unholy,underground,
35,Wraith,Wraiths,,Undead,10,,,,,1,Light,Shadow,,Weak,,unholy,underground,
36,Ghost,Ghosts,,Undead,10,,,,,1,Light,Shadow,wraith,"cursed, diseased, withered",,,unholy,underground
37,Spectre,Spectres,,Undead,15,,,,,1,Light,Shadow,ghoul,"cursed, silenced, withered, diseased",,,unholy,underground
38,Lich,Liches,,Undead,20,,,,,1,,,spectre,"weak, cursed, befuddled Silenced",,,unholy,underground
39,Thief,Thieves,,Thief,1,,,,,1,,,,Poisoned,,city,underground,
40,Rogue,Rogues,,Thief,1,,,,,1,,,,Poisoned,,city,underground,
41,Assassin,Assassins,,Thief,15,,,,,1,,,,,,city,underground,
42,Demon,Demons,,Demon,20,,,100,50,0.1,Light,Shadow,,,Defend,unholy,underground,
