spellheaders,IdKey,Name,Desc,RoleScalingTier,Icon,Art,PowerCost,PowerPerLevel,RoleScalingTypeId,MinRange,MaxRange,RequiredStatusEffectId,ReplacesCrawlerSpellId,CombatActionId,TargetTypeId,ExtraCritChance,Flags,StatBonusScaling,ItemEnchantWeight
effectheaders,EntityTypeId,EntityId,MinQuantity,,MaxQuantity,ElementTypeId,Name,0,,,,,,,,,,,
Physical Skills,,,,,,,,,,,,,,,,,,,
spell,1,Attack,Melee attack one or more enemies.,1,,,0,0,melee,0,10,0,0,attack,enemy,0,1,1,0
effect,attack,1,0,,0,melee,,0,,,,,,,,,,,
spell,2,Defend,Take half damage this turn if you get hit.,1,,,0,0,healing,0,100,0,0,defend,self,0,1,1,0
spell,3,Shoot,Attack one or more enemies that are out of melee range.,1,,,0,0,ranged,20,100,0,0,shoot,enemy,0,1,1,0
effect,shoot,2,0,,0,ranged,,0,,,,,,,,,,,
spell,4,Whirlwind,Hit one or more enemies in all groups within melee range.,2,,,0,0,melee,0,10,0,1,attack,enemyineachgroup,0,0,1,0
effect,attack,1,0,,0,melee,,0,,,,,,,,,,,
spell,5,Volley,Hit one or more enemies in all groups with ranged damage.,2,,,0,0,ranged,20,100,0,3,shoot,enemyineachgroup,0,0,1,0
effect,shoot,2,0,,0,ranged,,0,,,,,,,,,,,
spell,6,Hide,Meld into the shadows to allow next single target ability to crit.,3,,,0,0,utility,0,100,0,0,hide,self,0,0,1,0
spell,7,Charge,Passive buff to move the party forward more when advancing.,1,,,0,0,melee,0,100,0,0,cast,self,0,0,1,0
effect,statuseffect,4,1,,2,electric,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Healing/Cures,,,,,,,,,,,,,,,,,,,
spell,20,Heal Wounds,Heal the wounds of an ally.,1,,,3,0.5,healing,0,100,0,0,cast,ally,0,0,1,1
effect,healing,0,1,,9,light,,0,,,,,,,,,,,
spell,21,Heal Party,Heal the wounds of all allies.,3,,,10,1,healing,0,100,0,0,cast,allallies,0,0,1,0.1
effect,healing,0,1,,3,light,,0,,,,,,,,,,,
spell,22,Cure,Cure a single ally,1,,,5,0.5,healing,0,100,0,0,cast,ally,0,0,1,1
effect,statuseffect,0,-1,,-1,light,,0,,,,,,,,,,,
spell,23,Cure Party,Cure all party members,3,,,15,0,healing,0,100,0,0,cast,allallies,0,0,1,0.1
effect,statuseffect,0,-1,,-1,light,,0,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Utility,,,,,,,,,,,,,,,,,,,
spell,30,Town Portal,Teleport to a town on the overworld map.,1,,,25,0,utility,0,100,0,0,cast,special,0,0,1,0.1
effect,specialmagic,1,0,,0,arcane,,0,,,,,,,,,,,
spell,31,Phase Wall,Pass through a wall in front of you if the square behind it exists.,1,,,50,0,utility,0,100,0,0,cast,special,0,0,1,0.1
effect,specialmagic,2,0,,0,arcane,,0,,,,,,,,,,,
spell,32,Identify Item,Find out the stats an item has.,3,,,10,0,utility,0,100,0,0,cast,special,0,0,1,0.1
